"2"," [78%] Downloaded 9533584 bytes..."
"2"," [78%] Downloaded 9549968 bytes..."
"2"," [78%] Downloaded 9566352 bytes..."
"2"," [78%] Downloaded 9582736 bytes..."
"2"," [78%] Downloaded 9599120 bytes..."
"2"," [78%] Downloaded 9615504 bytes..."
"2"," [78%] Downloaded 9631888 bytes..."
"2"," [79%] Downloaded 9648272 bytes..."
"2"," [79%] Downloaded 9664656 bytes..."
"2"," [79%] Downloaded 9681040 bytes..."
"2"," [79%] Downloaded 9697424 bytes..."
"2"," [79%] Downloaded 9713808 bytes..."
"2"," [79%] Downloaded 9730192 bytes..."
"2"," [79%] Downloaded 9746576 bytes..."
"2"," [80%] Downloaded 9762960 bytes..."
"2"," [80%] Downloaded 9779344 bytes..."
"2"," [80%] Downloaded 9795728 bytes..."
"2"," [80%] Downloaded 9812112 bytes..."
"2"," [80%] Downloaded 9828496 bytes..."
"2"," [80%] Downloaded 9844880 bytes..."
"2"," [80%] Downloaded 9861264 bytes..."
"2"," [80%] Downloaded 9877648 bytes..."
"2"," [81%] Downloaded 9894032 bytes..."
"2"," [81%] Downloaded 9910416 bytes..."
"2"," [81%] Downloaded 9926800 bytes..."
"2"," [81%] Downloaded 9943184 bytes..."
"2"," [81%] Downloaded 9959568 bytes..."
"2"," [81%] Downloaded 9975952 bytes..."
"2"," [81%] Downloaded 9992336 bytes..."
"2"," [82%] Downloaded 10008720 bytes..."
"2"," [82%] Downloaded 10025104 bytes..."
"2"," [82%] Downloaded 10041488 bytes..."
"2"," [82%] Downloaded 10057872 bytes..."
"2"," [82%] Downloaded 10074256 bytes..."
"2"," [82%] Downloaded 10090640 bytes..."
"2"," [82%] Downloaded 10107024 bytes..."
"2"," [82%] Downloaded 10123408 bytes..."
"2"," [83%] Downloaded 10139792 bytes..."
"2"," [83%] Downloaded 10156176 bytes..."
"2"," [83%] Downloaded 10172560 bytes..."
"2"," [83%] Downloaded 10188944 bytes..."
"2"," [83%] Downloaded 10205328 bytes..."
"2"," [83%] Downloaded 10221712 bytes..."
"2"," [83%] Downloaded 10238096 bytes..."
"2"," [84%] Downloaded 10254480 bytes..."
"2"," [84%] Downloaded 10270864 bytes..."
"2"," [84%] Downloaded 10287248 bytes..."
"2"," [84%] Downloaded 10303632 bytes..."
"2"," [84%] Downloaded 10320016 bytes..."
"2"," [84%] Downloaded 10336400 bytes..."
"2"," [84%] Downloaded 10352784 bytes..."
"2"," [84%] Downloaded 10369168 bytes..."
"2"," [85%] Downloaded 10385552 bytes..."
"2"," [85%] Downloaded 10401936 bytes..."
"2"," [85%] Downloaded 10418320 bytes..."
"2"," [85%] Downloaded 10434704 bytes..."
"2"," [85%] Downloaded 10451088 bytes..."
"2"," [85%] Downloaded 10467472 bytes..."
"2"," [85%] Downloaded 10483856 bytes..."
"2"," [86%] Downloaded 10500240 bytes..."
"2"," [86%] Downloaded 10516624 bytes..."
"2"," [86%] Downloaded 10533008 bytes..."
"2"," [86%] Downloaded 10549392 bytes..."
"2"," [86%] Downloaded 10565776 bytes..."
"2"," [86%] Downloaded 10582160 bytes..."
"2"," [86%] Downloaded 10598544 bytes..."
"2"," [86%] Downloaded 10614928 bytes..."
"2"," [87%] Downloaded 10631312 bytes..."
"2"," [87%] Downloaded 10647696 bytes..."
"2"," [87%] Downloaded 10664080 bytes..."
"2"," [87%] Downloaded 10680464 bytes..."
"2"," [87%] Downloaded 10696848 bytes..."
"2"," [87%] Downloaded 10713232 bytes..."
"2"," [87%] Downloaded 10729616 bytes..."
"2"," [88%] Downloaded 10746000 bytes..."
"2"," [88%] Downloaded 10762384 bytes..."
"2"," [88%] Downloaded 10778768 bytes..."
"2"," [88%] Downloaded 10795152 bytes..."
"2"," [88%] Downloaded 10811536 bytes..."
"2"," [88%] Downloaded 10827920 bytes..."
"2"," [88%] Downloaded 10844304 bytes..."
"2"," [89%] Downloaded 10860688 bytes..."
"2"," [89%] Downloaded 10877072 bytes..."
"2"," [89%] Downloaded 10893456 bytes..."
"2"," [89%] Downloaded 10909840 bytes..."
"2"," [89%] Downloaded 10926224 bytes..."
"2"," [89%] Downloaded 10942608 bytes..."
"2"," [89%] Downloaded 10958992 bytes..."
"2"," [89%] Downloaded 10975376 bytes..."
"2"," [90%] Downloaded 10991760 bytes..."
"2"," [90%] Downloaded 11008144 bytes..."
"2"," [90%] Downloaded 11024528 bytes..."
"2"," [90%] Downloaded 11040912 bytes..."
"2"," [90%] Downloaded 11057296 bytes..."
"2"," [90%] Downloaded 11073680 bytes..."
"2"," [90%] Downloaded 11090064 bytes..."
"2"," [91%] Downloaded 11106448 bytes..."
"2"," [91%] Downloaded 11122832 bytes..."
"2"," [91%] Downloaded 11139216 bytes..."
"2"," [91%] Downloaded 11155600 bytes..."
"2"," [91%] Downloaded 11171984 bytes..."
"2"," [91%] Downloaded 11188368 bytes..."
"2"," [91%] Downloaded 11204752 bytes..."
"2"," [91%] Downloaded 11221136 bytes..."
"2"," [92%] Downloaded 11237520 bytes..."
"2"," [92%] Downloaded 11253904 bytes..."
"2"," [92%] Downloaded 11270288 bytes..."
"2"," [92%] Downloaded 11286672 bytes..."
"2"," [92%] Downloaded 11303056 bytes..."
"2"," [92%] Downloaded 11319440 bytes..."
"2"," [92%] Downloaded 11335824 bytes..."
"2"," [93%] Downloaded 11352208 bytes..."
"2"," [93%] Downloaded 11368592 bytes..."
"2"," [93%] Downloaded 11384976 bytes..."
"2"," [93%] Downloaded 11401360 bytes..."
"2"," [93%] Downloaded 11417744 bytes..."
"2"," [93%] Downloaded 11434128 bytes..."
"2"," [93%] Downloaded 11450512 bytes..."
"2"," [93%] Downloaded 11466896 bytes..."
"2"," [94%] Downloaded 11483280 bytes..."
"2"," [94%] Downloaded 11499664 bytes..."
"2"," [94%] Downloaded 11516048 bytes..."
"2"," [94%] Downloaded 11532432 bytes..."
"2"," [94%] Downloaded 11548816 bytes..."
"2"," [94%] Downloaded 11565200 bytes..."
"2"," [94%] Downloaded 11581584 bytes..."
"2"," [95%] Downloaded 11597968 bytes..."
"2"," [95%] Downloaded 11614352 bytes..."
"2"," [95%] Downloaded 11630736 bytes..."
"2"," [95%] Downloaded 11647120 bytes..."
"2"," [95%] Downloaded 11663504 bytes..."
"2"," [95%] Downloaded 11679888 bytes..."
"2"," [95%] Downloaded 11696272 bytes..."
"2"," [95%] Downloaded 11712656 bytes..."
"2"," [96%] Downloaded 11729040 bytes..."
"2"," [96%] Downloaded 11745424 bytes..."
"2"," [96%] Downloaded 11761808 bytes..."
"2"," [96%] Downloaded 11778192 bytes..."
"2"," [96%] Downloaded 11794576 bytes..."
"2"," [96%] Downloaded 11810960 bytes..."
"2"," [96%] Downloaded 11827344 bytes..."
"2"," [97%] Downloaded 11843728 bytes..."
"2"," [97%] Downloaded 11860112 bytes..."
"2"," [97%] Downloaded 11876496 bytes..."
"2"," [97%] Downloaded 11892880 bytes..."
"2"," [97%] Downloaded 11909264 bytes..."
"2"," [97%] Downloaded 11925648 bytes..."
"2"," [97%] Downloaded 11942032 bytes..."
"2"," [97%] Downloaded 11958416 bytes..."
"2"," [98%] Downloaded 11974800 bytes..."
"2"," [98%] Downloaded 11991184 bytes..."
"2"," [98%] Downloaded 12007568 bytes..."
"2"," [98%] Downloaded 12023952 bytes..."
"2"," [98%] Downloaded 12040336 bytes..."
"2"," [98%] Downloaded 12056720 bytes..."
"2"," [98%] Downloaded 12073104 bytes..."
"2"," [99%] Downloaded 12089488 bytes..."
"2"," [99%] Downloaded 12105872 bytes..."
"2"," [99%] Downloaded 12122256 bytes..."
"2"," [99%] Downloaded 12138640 bytes..."
"2"," [99%] Downloaded 12155024 bytes..."
"2"," [99%] Downloaded 12171408 bytes..."
"2"," [99%] Downloaded 12187792 bytes..."
"2"," [100%] Downloaded 12202745 bytes..."
"2","
"
"0","raw_test <- fread(test_url)"
"2"," [100%] Downloaded 15113 bytes..."
"2","
"
