"2"," [78%] Downloaded 9534336 bytes..."
"2"," [78%] Downloaded 9550720 bytes..."
"2"," [78%] Downloaded 9567104 bytes..."
"2"," [78%] Downloaded 9583488 bytes..."
"2"," [78%] Downloaded 9599872 bytes..."
"2"," [78%] Downloaded 9616256 bytes..."
"2"," [78%] Downloaded 9632640 bytes..."
"2"," [79%] Downloaded 9649024 bytes..."
"2"," [79%] Downloaded 9665408 bytes..."
"2"," [79%] Downloaded 9681792 bytes..."
"2"," [79%] Downloaded 9698176 bytes..."
"2"," [79%] Downloaded 9714560 bytes..."
"2"," [79%] Downloaded 9730944 bytes..."
"2"," [79%] Downloaded 9747328 bytes..."
"2"," [80%] Downloaded 9763712 bytes..."
"2"," [80%] Downloaded 9780096 bytes..."
"2"," [80%] Downloaded 9796480 bytes..."
"2"," [80%] Downloaded 9812864 bytes..."
"2"," [80%] Downloaded 9829248 bytes..."
"2"," [80%] Downloaded 9845632 bytes..."
"2"," [80%] Downloaded 9862016 bytes..."
"2"," [80%] Downloaded 9878400 bytes..."
"2"," [81%] Downloaded 9894784 bytes..."
"2"," [81%] Downloaded 9911168 bytes..."
"2"," [81%] Downloaded 9927552 bytes..."
"2"," [81%] Downloaded 9943936 bytes..."
"2"," [81%] Downloaded 9960320 bytes..."
"2"," [81%] Downloaded 9976704 bytes..."
"2"," [81%] Downloaded 9993088 bytes..."
"2"," [82%] Downloaded 10009472 bytes..."
"2"," [82%] Downloaded 10025856 bytes..."
"2"," [82%] Downloaded 10042240 bytes..."
"2"," [82%] Downloaded 10058624 bytes..."
"2"," [82%] Downloaded 10075008 bytes..."
"2"," [82%] Downloaded 10091392 bytes..."
"2"," [82%] Downloaded 10107776 bytes..."
"2"," [82%] Downloaded 10124160 bytes..."
"2"," [83%] Downloaded 10140544 bytes..."
"2"," [83%] Downloaded 10156928 bytes..."
"2"," [83%] Downloaded 10173312 bytes..."
"2"," [83%] Downloaded 10189696 bytes..."
"2"," [83%] Downloaded 10206080 bytes..."
"2"," [83%] Downloaded 10222464 bytes..."
"2"," [83%] Downloaded 10238848 bytes..."
"2"," [84%] Downloaded 10255232 bytes..."
"2"," [84%] Downloaded 10271616 bytes..."
"2"," [84%] Downloaded 10288000 bytes..."
"2"," [84%] Downloaded 10304384 bytes..."
"2"," [84%] Downloaded 10320768 bytes..."
"2"," [84%] Downloaded 10337152 bytes..."
"2"," [84%] Downloaded 10353536 bytes..."
"2"," [84%] Downloaded 10369920 bytes..."
"2"," [85%] Downloaded 10386304 bytes..."
"2"," [85%] Downloaded 10402688 bytes..."
"2"," [85%] Downloaded 10419072 bytes..."
"2"," [85%] Downloaded 10435456 bytes..."
"2"," [85%] Downloaded 10451840 bytes..."
"2"," [85%] Downloaded 10468224 bytes..."
"2"," [85%] Downloaded 10484608 bytes..."
"2"," [86%] Downloaded 10500992 bytes..."
"2"," [86%] Downloaded 10517376 bytes..."
"2"," [86%] Downloaded 10533760 bytes..."
"2"," [86%] Downloaded 10550144 bytes..."
"2"," [86%] Downloaded 10566528 bytes..."
"2"," [86%] Downloaded 10582912 bytes..."
"2"," [86%] Downloaded 10599296 bytes..."
"2"," [86%] Downloaded 10615680 bytes..."
"2"," [87%] Downloaded 10632064 bytes..."
"2"," [87%] Downloaded 10648448 bytes..."
"2"," [87%] Downloaded 10664832 bytes..."
"2"," [87%] Downloaded 10681216 bytes..."
"2"," [87%] Downloaded 10697600 bytes..."
"2"," [87%] Downloaded 10713984 bytes..."
"2"," [87%] Downloaded 10730368 bytes..."
"2"," [88%] Downloaded 10746752 bytes..."
"2"," [88%] Downloaded 10763136 bytes..."
"2"," [88%] Downloaded 10779520 bytes..."
"2"," [88%] Downloaded 10795904 bytes..."
"2"," [88%] Downloaded 10812288 bytes..."
"2"," [88%] Downloaded 10828672 bytes..."
"2"," [88%] Downloaded 10845056 bytes..."
"2"," [89%] Downloaded 10861440 bytes..."
"2"," [89%] Downloaded 10877824 bytes..."
"2"," [89%] Downloaded 10894208 bytes..."
"2"," [89%] Downloaded 10910592 bytes..."
"2"," [89%] Downloaded 10926976 bytes..."
"2"," [89%] Downloaded 10943360 bytes..."
"2"," [89%] Downloaded 10959744 bytes..."
"2"," [89%] Downloaded 10976128 bytes..."
"2"," [90%] Downloaded 10992512 bytes..."
"2"," [90%] Downloaded 11008896 bytes..."
"2"," [90%] Downloaded 11025280 bytes..."
"2"," [90%] Downloaded 11041664 bytes..."
"2"," [90%] Downloaded 11058048 bytes..."
"2"," [90%] Downloaded 11074432 bytes..."
"2"," [90%] Downloaded 11090816 bytes..."
"2"," [91%] Downloaded 11107200 bytes..."
"2"," [91%] Downloaded 11123584 bytes..."
"2"," [91%] Downloaded 11139968 bytes..."
"2"," [91%] Downloaded 11156352 bytes..."
"2"," [91%] Downloaded 11172736 bytes..."
"2"," [91%] Downloaded 11189120 bytes..."
"2"," [91%] Downloaded 11205504 bytes..."
"2"," [91%] Downloaded 11221888 bytes..."
"2"," [92%] Downloaded 11238272 bytes..."
"2"," [92%] Downloaded 11254656 bytes..."
"2"," [92%] Downloaded 11271040 bytes..."
"2"," [92%] Downloaded 11287424 bytes..."
"2"," [92%] Downloaded 11303808 bytes..."
"2"," [92%] Downloaded 11320192 bytes..."
"2"," [92%] Downloaded 11336576 bytes..."
"2"," [93%] Downloaded 11352960 bytes..."
"2"," [93%] Downloaded 11369344 bytes..."
"2"," [93%] Downloaded 11385728 bytes..."
"2"," [93%] Downloaded 11402112 bytes..."
"2"," [93%] Downloaded 11418496 bytes..."
"2"," [93%] Downloaded 11434880 bytes..."
"2"," [93%] Downloaded 11451264 bytes..."
"2"," [93%] Downloaded 11467648 bytes..."
"2"," [94%] Downloaded 11484032 bytes..."
"2"," [94%] Downloaded 11500416 bytes..."
"2"," [94%] Downloaded 11516800 bytes..."
"2"," [94%] Downloaded 11533184 bytes..."
"2"," [94%] Downloaded 11549568 bytes..."
"2"," [94%] Downloaded 11565952 bytes..."
"2"," [94%] Downloaded 11582336 bytes..."
"2"," [95%] Downloaded 11598720 bytes..."
"2"," [95%] Downloaded 11615104 bytes..."
"2"," [95%] Downloaded 11631488 bytes..."
"2"," [95%] Downloaded 11647872 bytes..."
"2"," [95%] Downloaded 11664256 bytes..."
"2"," [95%] Downloaded 11680640 bytes..."
"2"," [95%] Downloaded 11697024 bytes..."
"2"," [95%] Downloaded 11713408 bytes..."
"2"," [96%] Downloaded 11729792 bytes..."
"2"," [96%] Downloaded 11746176 bytes..."
"2"," [96%] Downloaded 11762560 bytes..."
"2"," [96%] Downloaded 11778944 bytes..."
"2"," [96%] Downloaded 11795328 bytes..."
"2"," [96%] Downloaded 11811712 bytes..."
"2"," [96%] Downloaded 11828096 bytes..."
"2"," [97%] Downloaded 11844480 bytes..."
"2"," [97%] Downloaded 11860864 bytes..."
"2"," [97%] Downloaded 11877248 bytes..."
"2"," [97%] Downloaded 11893632 bytes..."
"2"," [97%] Downloaded 11910016 bytes..."
"2"," [97%] Downloaded 11926400 bytes..."
"2"," [97%] Downloaded 11942784 bytes..."
"2"," [98%] Downloaded 11959168 bytes..."
"2"," [98%] Downloaded 11975552 bytes..."
"2"," [98%] Downloaded 11991936 bytes..."
"2"," [98%] Downloaded 12008320 bytes..."
"2"," [98%] Downloaded 12024704 bytes..."
"2"," [98%] Downloaded 12041088 bytes..."
"2"," [98%] Downloaded 12057472 bytes..."
"2"," [98%] Downloaded 12073856 bytes..."
"2"," [99%] Downloaded 12090240 bytes..."
"2"," [99%] Downloaded 12106624 bytes..."
"2"," [99%] Downloaded 12123008 bytes..."
"2"," [99%] Downloaded 12139392 bytes..."
"2"," [99%] Downloaded 12155776 bytes..."
"2"," [99%] Downloaded 12172160 bytes..."
"2"," [99%] Downloaded 12188544 bytes..."
"2"," [100%] Downloaded 12202745 bytes..."
"2","
"
"0","raw_test <- fread(test_url)"
"2"," [88%] Downloaded 13438 bytes..."
"2"," [100%] Downloaded 15113 bytes..."
"2","
"
