"2"," [77%] Downloaded 9517369 bytes..."
"2"," [78%] Downloaded 9533753 bytes..."
"2"," [78%] Downloaded 9550137 bytes..."
"2"," [78%] Downloaded 9566521 bytes..."
"2"," [78%] Downloaded 9582905 bytes..."
"2"," [78%] Downloaded 9599289 bytes..."
"2"," [78%] Downloaded 9615673 bytes..."
"2"," [78%] Downloaded 9632057 bytes..."
"2"," [79%] Downloaded 9648441 bytes..."
"2"," [79%] Downloaded 9664825 bytes..."
"2"," [79%] Downloaded 9681209 bytes..."
"2"," [79%] Downloaded 9697593 bytes..."
"2"," [79%] Downloaded 9713977 bytes..."
"2"," [79%] Downloaded 9730361 bytes..."
"2"," [79%] Downloaded 9746745 bytes..."
"2"," [80%] Downloaded 9763129 bytes..."
"2"," [80%] Downloaded 9779513 bytes..."
"2"," [80%] Downloaded 9795897 bytes..."
"2"," [80%] Downloaded 9812281 bytes..."
"2"," [80%] Downloaded 9828665 bytes..."
"2"," [80%] Downloaded 9845049 bytes..."
"2"," [80%] Downloaded 9861433 bytes..."
"2"," [80%] Downloaded 9877817 bytes..."
"2"," [81%] Downloaded 9894201 bytes..."
"2"," [81%] Downloaded 9910585 bytes..."
"2"," [81%] Downloaded 9926969 bytes..."
"2"," [81%] Downloaded 9943353 bytes..."
"2"," [81%] Downloaded 9959737 bytes..."
"2"," [81%] Downloaded 9976121 bytes..."
"2"," [81%] Downloaded 9992505 bytes..."
"2"," [82%] Downloaded 10008889 bytes..."
"2"," [82%] Downloaded 10025273 bytes..."
"2"," [82%] Downloaded 10041657 bytes..."
"2"," [82%] Downloaded 10058041 bytes..."
"2"," [82%] Downloaded 10074425 bytes..."
"2"," [82%] Downloaded 10090809 bytes..."
"2"," [82%] Downloaded 10107193 bytes..."
"2"," [82%] Downloaded 10123577 bytes..."
"2"," [83%] Downloaded 10139961 bytes..."
"2"," [83%] Downloaded 10156345 bytes..."
"2"," [83%] Downloaded 10172729 bytes..."
"2"," [83%] Downloaded 10189113 bytes..."
"2"," [83%] Downloaded 10205497 bytes..."
"2"," [83%] Downloaded 10221881 bytes..."
"2"," [83%] Downloaded 10238265 bytes..."
"2"," [84%] Downloaded 10254649 bytes..."
"2"," [84%] Downloaded 10271033 bytes..."
"2"," [84%] Downloaded 10287417 bytes..."
"2"," [84%] Downloaded 10303801 bytes..."
"2"," [84%] Downloaded 10320185 bytes..."
"2"," [84%] Downloaded 10336569 bytes..."
"2"," [84%] Downloaded 10352953 bytes..."
"2"," [84%] Downloaded 10369337 bytes..."
"2"," [85%] Downloaded 10385721 bytes..."
"2"," [85%] Downloaded 10402105 bytes..."
"2"," [85%] Downloaded 10418489 bytes..."
"2"," [85%] Downloaded 10434873 bytes..."
"2"," [85%] Downloaded 10451257 bytes..."
"2"," [85%] Downloaded 10467641 bytes..."
"2"," [85%] Downloaded 10484025 bytes..."
"2"," [86%] Downloaded 10500409 bytes..."
"2"," [86%] Downloaded 10516793 bytes..."
"2"," [86%] Downloaded 10533177 bytes..."
"2"," [86%] Downloaded 10549561 bytes..."
"2"," [86%] Downloaded 10565945 bytes..."
"2"," [86%] Downloaded 10582329 bytes..."
"2"," [86%] Downloaded 10598713 bytes..."
"2"," [86%] Downloaded 10615097 bytes..."
"2"," [87%] Downloaded 10631481 bytes..."
"2"," [87%] Downloaded 10647865 bytes..."
"2"," [87%] Downloaded 10664249 bytes..."
"2"," [87%] Downloaded 10680633 bytes..."
"2"," [87%] Downloaded 10697017 bytes..."
"2"," [87%] Downloaded 10713401 bytes..."
"2"," [87%] Downloaded 10729785 bytes..."
"2"," [88%] Downloaded 10746169 bytes..."
"2"," [88%] Downloaded 10762553 bytes..."
"2"," [88%] Downloaded 10778937 bytes..."
"2"," [88%] Downloaded 10795321 bytes..."
"2"," [88%] Downloaded 10811705 bytes..."
"2"," [88%] Downloaded 10828089 bytes..."
"2"," [88%] Downloaded 10844473 bytes..."
"2"," [89%] Downloaded 10860857 bytes..."
"2"," [89%] Downloaded 10877241 bytes..."
"2"," [89%] Downloaded 10893625 bytes..."
"2"," [89%] Downloaded 10910009 bytes..."
"2"," [89%] Downloaded 10926393 bytes..."
"2"," [89%] Downloaded 10942777 bytes..."
"2"," [89%] Downloaded 10959161 bytes..."
"2"," [89%] Downloaded 10975545 bytes..."
"2"," [90%] Downloaded 10991929 bytes..."
"2"," [90%] Downloaded 11008313 bytes..."
"2"," [90%] Downloaded 11024697 bytes..."
"2"," [90%] Downloaded 11041081 bytes..."
"2"," [90%] Downloaded 11057465 bytes..."
"2"," [90%] Downloaded 11073849 bytes..."
"2"," [90%] Downloaded 11090233 bytes..."
"2"," [91%] Downloaded 11106617 bytes..."
"2"," [91%] Downloaded 11123001 bytes..."
"2"," [91%] Downloaded 11139385 bytes..."
"2"," [91%] Downloaded 11155769 bytes..."
"2"," [91%] Downloaded 11172153 bytes..."
"2"," [91%] Downloaded 11188537 bytes..."
"2"," [91%] Downloaded 11204921 bytes..."
"2"," [91%] Downloaded 11221305 bytes..."
"2"," [92%] Downloaded 11237689 bytes..."
"2"," [92%] Downloaded 11254073 bytes..."
"2"," [92%] Downloaded 11270457 bytes..."
"2"," [92%] Downloaded 11286841 bytes..."
"2"," [92%] Downloaded 11303225 bytes..."
"2"," [92%] Downloaded 11319609 bytes..."
"2"," [92%] Downloaded 11335993 bytes..."
"2"," [93%] Downloaded 11352377 bytes..."
"2"," [93%] Downloaded 11368761 bytes..."
"2"," [93%] Downloaded 11385145 bytes..."
"2"," [93%] Downloaded 11401529 bytes..."
"2"," [93%] Downloaded 11417913 bytes..."
"2"," [93%] Downloaded 11434297 bytes..."
"2"," [93%] Downloaded 11450681 bytes..."
"2"," [93%] Downloaded 11467065 bytes..."
"2"," [94%] Downloaded 11483449 bytes..."
"2"," [94%] Downloaded 11499833 bytes..."
"2"," [94%] Downloaded 11516217 bytes..."
"2"," [94%] Downloaded 11532601 bytes..."
"2"," [94%] Downloaded 11548985 bytes..."
"2"," [94%] Downloaded 11565369 bytes..."
"2"," [94%] Downloaded 11581753 bytes..."
"2"," [95%] Downloaded 11598137 bytes..."
"2"," [95%] Downloaded 11614521 bytes..."
"2"," [95%] Downloaded 11630905 bytes..."
"2"," [95%] Downloaded 11647289 bytes..."
"2"," [95%] Downloaded 11663673 bytes..."
"2"," [95%] Downloaded 11680057 bytes..."
"2"," [95%] Downloaded 11696441 bytes..."
"2"," [95%] Downloaded 11712825 bytes..."
"2"," [96%] Downloaded 11729209 bytes..."
"2"," [96%] Downloaded 11745593 bytes..."
"2"," [96%] Downloaded 11761977 bytes..."
"2"," [96%] Downloaded 11778361 bytes..."
"2"," [96%] Downloaded 11794745 bytes..."
"2"," [96%] Downloaded 11811129 bytes..."
"2"," [96%] Downloaded 11827513 bytes..."
"2"," [97%] Downloaded 11843897 bytes..."
"2"," [97%] Downloaded 11860281 bytes..."
"2"," [97%] Downloaded 11876665 bytes..."
"2"," [97%] Downloaded 11893049 bytes..."
"2"," [97%] Downloaded 11909433 bytes..."
"2"," [97%] Downloaded 11925817 bytes..."
"2"," [97%] Downloaded 11942201 bytes..."
"2"," [97%] Downloaded 11958585 bytes..."
"2"," [98%] Downloaded 11974969 bytes..."
"2"," [98%] Downloaded 11991353 bytes..."
"2"," [98%] Downloaded 12007737 bytes..."
"2"," [98%] Downloaded 12024121 bytes..."
"2"," [98%] Downloaded 12040505 bytes..."
"2"," [98%] Downloaded 12056889 bytes..."
"2"," [98%] Downloaded 12073273 bytes..."
"2"," [99%] Downloaded 12089657 bytes..."
"2"," [99%] Downloaded 12106041 bytes..."
"2"," [99%] Downloaded 12122425 bytes..."
"2"," [99%] Downloaded 12138809 bytes..."
"2"," [99%] Downloaded 12155193 bytes..."
"2"," [99%] Downloaded 12171577 bytes..."
"2"," [99%] Downloaded 12187961 bytes..."
"2"," [100%] Downloaded 12202745 bytes..."
"2","
"
"0","raw_test <- fread(test_url)"
"2"," [100%] Downloaded 15113 bytes..."
"2","
"
